0
"{
  ""COVID-1"": {
    ""persona_0"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_181"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_182"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_183"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_184"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_185"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6}
  }
}"
"{
  ""GlobalWarming-8"": {
    ""persona_186"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_187"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_188"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_189"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_190"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_191"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 4}
  },
  ""GlobalWarming-9"": {
    ""persona_186"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_187"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_188"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_189"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_190"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_191"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 5, ""cft"": 5}
  },
  ""GlobalWarming-10"": {
    ""persona_186"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_187"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_188"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_189"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_190"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_191"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 4}
  },
  ""GlobalWarming-11"": {
    ""persona_186"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_187"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_188"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_189"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_190"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_191"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-12"": {
    ""persona_186"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_187"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_188"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_189"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_190"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_191"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-1"": {
    ""persona_186"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_187"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_188"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_189"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_190"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_191"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 4}
  }
}"
"{
  ""GlobalWarming-9"": {
    ""persona_192"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_193"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_194"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 5, ""cft"": 5},
    ""persona_195"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 7, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_196"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_197"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 6, ""aes"": 6, ""itt"": 5, ""cft"": 5}
  },
  ""GlobalWarming-10"": {
    ""persona_192"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 7, ""cft"": 5},
    ""persona_193"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_194"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_195"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_196"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_197"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-11"": {
    ""persona_192"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 7, ""itt"": 7, ""cft"": 6},
    ""persona_193"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_194"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_195"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 7, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_196"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 7, ""itt"": 7, ""cft"": 6},
    ""persona_197"": {""mem"": 6, ""int"": 7, ""tru"": 5, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-12"": {
    ""persona_192"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_193"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_194"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_195"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 7, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_196"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_197"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-1"": {
    ""persona_192"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5},
    ""persona_193"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_194"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 5, ""cft"": 5},
    ""persona_195"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 7, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_196"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_197"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 5}
  },
  ""GlobalWarming-2"": {
    ""persona_192"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_193"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_194"": {""mem"": 5, ""int"": 5, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_195"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 6, ""aes"": 4, ""itt"": 6, ""cft"": 5},
    ""persona_196"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_197"": {""mem"": 5, ""int"": 5, ""tru"": 5, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 4}
  }
}"
"{
  ""GlobalWarming-10"": {
    ""persona_198"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_199"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_200"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 6, ""aes"": 6, ""itt"": 4, ""cft"": 5},
    ""persona_201"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 7, ""aes"": 7, ""itt"": 5, ""cft"": 6},
    ""persona_202"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_203"": {""mem"": 5, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 5, ""cft"": 6}
  },
  ""GlobalWarming-11"": {
    ""persona_198"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 5},
    ""persona_199"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_200"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 5, ""cft"": 6},
    ""persona_201"": {""mem"": 6, ""int"": 7, ""tru"": 5, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_202"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_203"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-12"": {
    ""persona_198"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_199"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_200"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 6, ""aes"": 7, ""itt"": 5, ""cft"": 6},
    ""persona_201"": {""mem"": 7, ""int"": 7, ""tru"": 6, ""emp"": 7, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_202"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_203"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 6}
  },
  ""GlobalWarming-1"": {
    ""persona_198"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_199"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_200"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 5, ""aes"": 6, ""itt"": 4, ""cft"": 5},
    ""persona_201"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 6, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_202"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_203"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 5}
  },
  ""GlobalWarming-2"": {
    ""persona_198"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_199"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_200"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 6, ""aes"": 7, ""itt"": 5, ""cft"": 6},
    ""persona_201"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 7, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_202"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_203"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 6}
  },
  ""GlobalWarming-3"": {
    ""persona_198"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_199"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_200"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 4, ""cft"": 5},
    ""persona_201"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 5, ""cft"": 5},
    ""persona_202"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_203"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 5}
  }
}"
"{
  ""GlobalWarming-11"": {
    ""persona_204"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_205"": {""mem"": 5, ""int"": 6, ""tru"": 5, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_206"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_207"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 6},
    ""persona_208"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_209"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6}
  },
  ""GlobalWarming-12"": {
    ""persona_204"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_205"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_206"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_207"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_208"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_209"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 7}
  },
  ""GlobalWarming-1"": {
    ""persona_204"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_205"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_206"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_207"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_208"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_209"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 7, ""cft"": 6}
  },
  ""GlobalWarming-2"": {
    ""persona_204"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_205"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_206"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 7, ""itt"": 6, ""cft"": 6},
    ""persona_207"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_208"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_209"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6}
  },
  ""GlobalWarming-3"": {
    ""persona_204"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_205"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_206"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_207"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_208"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_209"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 7, ""cft"": 6}
  },
  ""GlobalWarming-4"": {
    ""persona_204"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_205"": {""mem"": 4, ""int"": 5, ""tru"": 5, ""emp"": 3, ""aes"": 4, ""itt"": 4, ""cft"": 4},
    ""persona_206"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_207"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_208"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 5},
    ""persona_209"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5}
  }
}"
"{
  ""GlobalWarming-12"": {
    ""persona_210"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_211"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 7, ""itt"": 5, ""cft"": 4},
    ""persona_212"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_213"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_214"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_215"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 7, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-1"": {
    ""persona_210"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_211"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_212"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_213"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 7, ""cft"": 6},
    ""persona_214"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_215"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-2"": {
    ""persona_210"": {""mem"": 6, ""int"": 7, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_211"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 6, ""itt"": 4, ""cft"": 4},
    ""persona_212"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_213"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_214"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_215"": {""mem"": 6, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 5, ""itt"": 5, ""cft"": 4}
  },
  ""GlobalWarming-3"": {
    ""persona_210"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_211"": {""mem"": 4, ""int"": 5, ""tru"": 6, ""emp"": 3, ""aes"": 6, ""itt"": 4, ""cft"": 3},
    ""persona_212"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_213"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4},
    ""persona_214"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_215"": {""mem"": 5, ""int"": 6, ""tru"": 6, ""emp"": 4, ""aes"": 5, ""itt"": 5, ""cft"": 4}
  },
  ""GlobalWarming-4"": {
    ""persona_210"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_211"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_212"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_213"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5},
    ""persona_214"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 6, ""itt"": 7, ""cft"": 6},
    ""persona_215"": {""mem"": 6, ""int"": 7, ""tru"": 7, ""emp"": 5, ""aes"": 6, ""itt"": 6, ""cft"": 5}
  },
  ""GlobalWarming-5"": {
    ""persona_210"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_211"": {""mem"": 5, ""int"": 5, ""tru"": 7, ""emp"": 4, ""aes"": 6, ""itt"": 5, ""cft"": 4},
    ""persona_212"": {""mem"": 5, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 4, ""itt"": 5, ""cft"": 4},
    ""persona_213"": {""mem"": 6, ""int"": 6, ""tru"": 7, ""emp"": 5, ""aes"": 5, ""itt"": 6, ""cft"": 5},
    ""persona_214"": {""mem"": 7, ""int"": 7, ""tru"": 7, ""emp"": 6, ""aes"": 5, ""itt"": 7, ""cft"": 6},
